rating,major,title,image_urls,link,images,rating_nums
7.7,"
      
          导演: 土方政人 / 植田泰史
            
          主演: 锦户亮 / 仓科加奈 / 知念侑李
            
          类型: 剧情 / 喜剧
            
          制片国家/地区: 日本
            
          年份: 2013
    ","
        欢迎来到阴阳屋 よろず占い処 陰陽屋へようこそ
      ",,http://movie.douban.com/subject/24876428/,,
8.5,"
      
          导演: 水田伸生
            
          主演: 满岛光 / 田中裕子 / 小栗旬
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 2013
    ","
        女人 Woman
      ",,http://movie.douban.com/subject/24706387/,,
8.1,"
      
          导演: 田中亮
            
          主演: 石原里美 / 松下奈绪 / 岩田刚典
            
          类型: 剧情 / 爱情
            
          制片国家/地区: 日本
            
          年份: 2014
    ","
        亲密姐妹 ディア・シスター
      ",,http://movie.douban.com/subject/25975924/,,
8.4,"
      
          导演: 金子文紀
            
          主演: 小泉孝太郎 / 長谷川京子 / 国仲涼子
            
          类型: 犯罪 / 悬疑
            
          制片国家/地区: 日本
            
          年份: 2014
    ","
        彼得的葬礼 ペテロの葬列
      ",,http://movie.douban.com/subject/25887305/,,
7.9,"
      
          导演: 木下高男 / 岩田和行 / 平井秀树
            
          主演: 上户彩 / 堀北真希 / 山田优
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 2006
    ","
        折翼的天使们 翼の折れた天使たち
      ",,http://movie.douban.com/subject/1763994/,,
8.4,"
      
          导演: 石桥冠 / 鹤桥康夫 / 山室大辅 
            
          主演: 田村正和 / 松隆子 / 役所广司
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 2014
    ","
        父亲的背影 おやじの背中
      ",,http://movie.douban.com/subject/25892818/,,
7.9,"
      
          导演: 金子文纪
            
          主演: 小雪 / 松本润 / 瑛太
            
          类型: 爱情
            
          制片国家/地区: 日本
            
          年份: 2003
    ","
        宠物情人 きみはペット
      ",,http://movie.douban.com/subject/1755390/,,
7.9,"
      
          导演: 宫藤官九郎 / 吉田健 / 土井裕泰
            
          主演: 长濑智也 / 生田斗真 / 中岛美嘉
            
          类型: 喜剧
            
          制片国家/地区: 日本
            
          年份: 2010
    ","
        自恋刑警 うぬぼれ刑事
      ",,http://movie.douban.com/subject/4862211/,,
8.8,"
      
          导演: 久保田哲史 / 谷村政樹
            
          主演: 速水重道 / 香椎由宇 / 平冈佑太
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 2007
    ","
        东京塔 東京タワー オカンとボクと、時々、オトン
      ",,http://movie.douban.com/subject/2032902/,,
9.2,"
      
          导演: 细野英延 / 古贺伦明 / 大谷太郎
            
          主演: 竹野内丰 / 山崎努 / 木村佳乃
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 1998
    ","
        世纪末之诗 世紀末の詩
      ",,http://movie.douban.com/subject/1760084/,,
7.5,"
      
          导演: 波多野貴文 / 木村ひさし / 坪井敏雄
            
          主演: 木村拓哉 / 柴崎幸 / 大岛优子
            
          类型: 爱情 / 科幻
            
          制片国家/地区: 日本
            
          年份: 2013
    ","
        安堂机器人 安堂ロイド～A.I. knows LOVE？～
      ",,http://movie.douban.com/subject/25696972/,,
9.0,"
      
          导演: 平川雄一朗
            
          主演: 内野聖陽 / 佐藤健 / 吹石一恵
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 2013
    ","
        鸢 とんび
      ",,http://movie.douban.com/subject/20366095/,,
8.4,"
      
          导演: 土井裕泰 / 福泽克雄 / 平野俊一 
            
          主演: 木村拓哉 / 堤真一 / 柴崎幸
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 2003
    ","
        空中情缘 Good luck!!
      ",,http://movie.douban.com/subject/1471438/,,
8.3,"
      
          导演: 犬童一心
            
          主演: 宫泽理惠 / 长塚圭史 / 黑木华
            
          制片国家/地区: 日本
            
          年份: 2014
    ","
        咕咕是一只猫 グーグーだって猫である
      ",,http://movie.douban.com/subject/25865482/,,
8.9,"
      
          导演: 大根仁
            
          主演: 瑛太 / 松田龙平 / 三浦诚己
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 2013
    ","
        真幌站前番外地 まほろ駅前番外地
      ",,http://movie.douban.com/subject/10553029/,,
7.9,"
      
          导演: 福田雄一
            
          主演: 北山宏光 / 佐藤二朗 / 戸次重幸
            
          类型: 剧情 / 喜剧
            
          制片国家/地区: 日本
            
          年份: 2013
    ","
        审判长！肚子饿了！ 裁判長っ！おなか空きました！
      ",,http://movie.douban.com/subject/25725758/,,
8.3,"
      
          导演: 田村直己 / 松田秀知
            
          主演: 米仓凉子 / 田中圭 / 内田有纪
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 2012
    ","
        X医生：外科医生大门未知子 ドクターX 外科医・大門未知子
      ",,http://movie.douban.com/subject/11612463/,,
7.8,"
      
          导演: 渡邊良雄 / 末永創
            
          主演: 井上真央 / 大泽隆夫 / 伊势谷友介
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 2015
    ","
        花燃 花燃ゆ
      ",,http://movie.douban.com/subject/25784272/,,
8.1,"
      
          导演: 石川纯一 / 植田泰史 / 小山田雅和
            
          主演: 细田义彦 / 酒井彩名 / 渡边一计
            
          类型: 悬疑
            
          制片国家/地区: 日本
            
          年份: 2007
    ","
        百鬼夜行抄
      ",,http://movie.douban.com/subject/2147619/,,
8.5,"
      
          导演: 平川雄一朗
            
          主演: 佐藤健 / 黑木华 / 小林薰
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 2015
    ","
        天皇的御厨 天皇の料理番
      ",,http://movie.douban.com/subject/26277318/,,
8.3,"
      
          导演: 土方政人
            
          主演: 中谷美纪 / 水川麻美 / 三浦翔平
            
          类型: 剧情 / 悬疑
            
          制片国家/地区: 日本
            
          年份: 2015
    ","
        代笔作家 ゴーストライター
      ",,http://movie.douban.com/subject/26273478/,,
7.7,"
      
          导演: 菅原伸太郎 / 池田健司
            
          主演: 二宫和也 / 麻生久美子 / 福士苍汰
            
          类型: 剧情 / 喜剧 / 运动
            
          制片国家/地区: 日本
            
          年份: 2014
    ","
        即便弱小也能获胜 弱くても勝てます～青志先生とへっぽこ高校球児の野望～
      ",,http://movie.douban.com/subject/25818801/,,
7.9,"
      
          导演: 武内英树 / 田岛大辅 / 岩本仁志 / 西浦匡规
            
          主演: 金城武 / 深田恭子 / 仲间由纪惠
            
          类型: 爱情
            
          制片国家/地区: 日本
            
          年份: 1998
    ","
        神，再多给点时间 神様、もう少しだけ
      ",,http://movie.douban.com/subject/1464829/,,
8.6,"
      
          导演: 三木孝浩
            
          主演: 松下奈绪 / 古田新太 / 田中哲司
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 2015
    ","
        暗之伴走者 闇の伴走者
      ",,http://movie.douban.com/subject/26309935/,,
8.5,"
      
          导演: 水田成英  / 叶山浩树 / 星野和成
            
          主演: 坂口宪二 / 内田有纪 / 小池彻平
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 2007
    ","
        医龙2 医龍2 ～Team Medical Dragon～
      ",,http://movie.douban.com/subject/2270422/,,
8.4,"
      
          导演: 三木聪
            
          主演: 小田切让 / 栗山千明 / 松重丰
            
          类型: 喜剧 / 悬疑
            
          制片国家/地区: 日本
            
          年份: 2010
    ","
        热海的搜查官 熱海の捜査官
      ",,http://movie.douban.com/subject/5153024/,,
9.1,"
      
          导演: 并木道子
            
          主演: 瑛太 / 尾野真千子 / 真木阳子
            
          类型: 剧情 / 喜剧 / 爱情
            
          制片国家/地区: 日本
            
          年份: 2014
    ","
        最完美的离婚 2014特别篇 最高の離婚Special 2014
      ",,http://movie.douban.com/subject/25790749/,,
7.9,"
      
          导演: 井上刚
            
          主演: 皮埃尔泷 / 木村佳乃 / 新井浩文
            
          类型: 悬疑
            
          制片国家/地区: 日本
            
          年份: 2015
    ","
        64
      ",,http://movie.douban.com/subject/26258795/,,
8.9,"
      
          导演: 堤幸彦 / 佐藤东弥 / 櫨山裕子 / 金田和樹
            
          主演: 堂本刚 / 友坂理惠 / 古尾谷雅人
            
          类型: 剧情 / 悬疑 / 冒险
            
          制片国家/地区: 日本
            
          年份: 1995
    ","
        金田一少年事件簿1 金田一少年の事件簿 第1シリーズ
      ",,http://movie.douban.com/subject/2276934/,,
9.2,"
      
          导演: 吉田健 / 加藤浩丈 / 金子与志一
            
          主演: 石田壹成 / 香取慎吾 / 反町隆史
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 1995
    ","
        未成年
      ",,http://movie.douban.com/subject/1966951/,,
8.0,"
      
          导演: 宫本理江子 / 石井祐介 / 並木道子
            
          主演: 竹野内丰 / 上户彩 / 松田翔太
            
          类型: 剧情 / 爱情
            
          制片国家/地区: 日本
            
          年份: 2010
    ","
        流星 流れ星
      ",,http://movie.douban.com/subject/5247055/,,
8.9,"
      
          导演: 木村ひさし / 本橋圭太
            
          主演: 远藤宪一 / 菅田将晖 / 本仮屋唯佳
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 2015
    ","
        民王
      ",,http://movie.douban.com/subject/26387719/,,
8.3,"
      
          导演: 西谷弘
            
          主演: 松岛菜菜子 / 福山雅治 / 渡边一计
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 2003
    ","
        美女或野兽 美女か野獣
      ",,http://movie.douban.com/subject/2033317/,,
8.1,"
      
          导演: 大塚恭司 / 长沼诚 / 吉野洋
            
          主演: 中山美穗 / 堂本刚 / 小泉孝太郎
            
          制片国家/地区: 日本
            
          年份: 2014
    ","
        柏拉图式 プラトニック
      ",,http://movie.douban.com/subject/25861602/,,
7.7,"
      
          导演: 杉田成道 / 中江功 / 并木道子
            
          主演: 妻夫木聪 / 瑛太 / 满岛光
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 2014
    ","
        年轻人们2014 若者たち2014
      ",,http://movie.douban.com/subject/25843132/,,
8.2,"
      
          导演: 仁木啓介 / 冈部绅二
            
          主演: 木下亚由美 / 寺岛进 / 竹财辉之助 Terunosuke Takezai
            
          制片国家/地区: 日本
            
          年份: 2006
    ","
        怨屋本铺 怨み屋本舗
      ",,http://movie.douban.com/subject/2274891/,,
7.5,"
      
          导演: 星護 / 高丸雅隆
            
          主演: 西内玛利亚 / 山本裕典 / 特林德尔·玲奈
            
          类型: 剧情 / 喜剧
            
          制片国家/地区: 日本
            
          年份: 2013
    ","
        山田君与7个魔女 山田くんと7人の魔女
      ",,http://movie.douban.com/subject/24752302/,,
8.6,"
      
          导演: 溝口憲司
            
          主演: 松重豊 / 小松政夫 / りりィ
            
          制片国家/地区: 日本
            
          年份: 2014
    ","
        孤独的美食家 第四季 盛夏的博多・出差SP 孤独のグルメSeason4 真夏の博多・出張スペシャル
      ",,http://movie.douban.com/subject/25947426/,,
7.6,"
      
          导演: 西坂瑞城
            
          主演: 福山雅治 / 北村一辉 / 长泽雅美
            
          类型: 剧情 / 悬疑 / 犯罪
            
          制片国家/地区: 日本
            
          年份: 2008
    ","
        伽利略特别篇 ガリレオΦ
      ",,http://movie.douban.com/subject/3218596/,,
8.8,"
      
          导演: 木村隆文 / 勝田夏子 / 大原拓 / 西村武五郎 / 桑野智宏 / 長谷知記 / 鈴木航
            
          主演: 堀北真希 / 松坂桃李 / 高橋克実
            
          类型: 剧情 / 传记
            
          制片国家/地区: 日本
            
          年份: 2012
    ","
        小梅医生 梅ちゃん先生
      ",,http://movie.douban.com/subject/6601360/,,
8.1,"
      
          导演: 福泽克雄
            
          主演: 木村拓哉 / 堺雅人 / 香川照之
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 2011
    ","
        南极大陆 南極大陸
      ",,http://movie.douban.com/subject/5941682/,,
7.3,"
      
          导演: 工藤里纱 
            
          主演: 坛蜜 / 川村阳介 / 忍成修吾
            
          类型: 情色
            
          制片国家/地区: 日本
            
          年份: 2014
    ","
        Around 30 无修正 アラサーちゃん 無修正
      ",,http://movie.douban.com/subject/25885376/,,
8.1,"
      
          导演: 石川淳一
            
          主演: 堺雅人 / 新垣结衣 / 生濑胜久
            
          类型: 剧情 / 悬疑
            
          制片国家/地区: 日本
            
          年份: 2014
    ","
        胜者即是正义 2014SP リーガルハイ・スペシャル
      ",,http://movie.douban.com/subject/26020814/,,
8.5,"
      
          导演: 清水一彦 / 川野秀昭
            
          主演: 菅田将晖 / 本乡奏多 / 泉泽祐希
            
          制片国家/地区: 日本
            
          年份: 2015
    ","
        想吃杂烩面 ちゃんぽん食べたか
      ",,http://movie.douban.com/subject/26351400/,,
7.6,"
      
          导演: 松山博昭
            
          主演: 小栗旬 / 柴崎幸 / 向井理
            
          类型: 剧情 / 奇幻
            
          制片国家/地区: 日本
            
          年份: 2014
    ","
        信长协奏曲 信長協奏曲
      ",,http://movie.douban.com/subject/25881537/,,
9.1,"
      
          导演: 宫本理江子
            
          主演: 小泉今日子 / 中井贵一 / 坂口宪二
            
          类型: 剧情 / 喜剧 / 爱情
            
          制片国家/地区: 日本
            
          年份: 2012
    ","
        倒数第二次恋爱 2012秋SP 最後から二番目の恋 2012秋
      ",,http://movie.douban.com/subject/19955789/,,
9.0,"
      
          导演: 溝口憲司 / 井川尊史 / 宝来忠昭
            
          主演: 松重丰
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 2013
    ","
        孤独的美食家 第三季 孤独のグルメ Season3
      ",,http://movie.douban.com/subject/24700696/,,
8.7,"
      
          导演: 堤幸彦
            
          主演: 仲间由纪惠 / 阿部宽 / 生濑胜久
            
          类型: 喜剧 / 恐怖 / 悬疑
            
          制片国家/地区: 日本
            
          年份: 2002
    ","
        圈套2 トリック2
      ",,http://movie.douban.com/subject/1465687/,,
8.3,"
      
          导演: 柳川強 / 松浦善之助 / 安達もじり
            
          主演: 吉高由里子 / 伊原刚志 / 室井滋
            
          类型: 剧情 / 传记 / 历史 / 古装
            
          制片国家/地区: 日本
            
          年份: 2014
    ","
        花子与安妮 花子とアン
      ",,http://movie.douban.com/subject/24839092/,,
7.7,"
      
          导演: 狩山俊輔
            
          主演: 佐藤健 / 前田敦子 / 莲佛美沙子
            
          类型: 爱情 / 科幻
            
          制片国家/地区: 日本
            
          年份: 2010
    ","
        Q10
      ",,http://movie.douban.com/subject/4944034/,,
7.4,"
      
          导演: 福田雄一 / 成田岳
            
          主演: 堂本刚 / 水川麻美 / 高桥克实
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 2008
    ","
        33分钟侦探 33分探偵
      ",,http://movie.douban.com/subject/3196667/,,
9.0,"
      
          导演: 柴田岳志 / Takashi Isshiki
            
          主演: 本木雅弘 / 阿部宽 / 菅野美穗
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 2009
    ","
        坂上之云 第一部 坂の上の雲 第1部
      ",,http://movie.douban.com/subject/2049761/,,
7.6,"
      
          导演: 土方政人 / 都築淳一 / 石川淳一
            
          主演: 堺雅人 / 锦户亮 / 杏
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 2010
    ","
        不被原谅的搜查官 ジョーカー 許されざる捜査官
      ",,http://movie.douban.com/subject/4861542/,,
8.8,"
      
          导演: 宫本理江子
            
          主演: 中井贵一 / 黑木明纱 / 奥田瑛二
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 2008
    ","
        风之庭院 風のガーデン
      ",,http://movie.douban.com/subject/3259423/,,
8.9,"
      
          导演: 本广克行 / 泽田镰作
            
          主演: 织田裕二 / 柳叶敏郎 / 深津绘里
            
          类型: 剧情 / 喜剧
            
          制片国家/地区: 日本
            
          年份: 1997
    ","
        跳跃大搜查线 踊る大捜査線
      ",,http://movie.douban.com/subject/1984851/,,
7.7,"
      
          导演: 三宅喜重 / 木內健人 / 白木啟一郎
            
          主演: 江口洋介 / 稻垣吾郎 / 北大路欣也
            
          类型: 剧情 / 悬疑
            
          制片国家/地区: 日本
            
          年份: 2009
    ","
        三角迷踪 Triangle～トライアングル
      ",,http://movie.douban.com/subject/3439455/,,
7.7,"
      
          导演: 水田伸生
            
          主演: 堺雅人 / 苍井优 / 吉濑美智子
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 2015
    ","
        Dr.伦太郎 Dr.倫太郎
      ",,http://movie.douban.com/subject/26314383/,,
9.1,"
      
          导演: 金子文纪 / 片山修 / 坪井敏雄
            
          主演: 长濑智也 / 冈田准一 / 伊东美咲
            
          类型: 剧情 / 喜剧
            
          制片国家/地区: 日本
            
          年份: 2005
    ","
        虎与龙SP タイガー＆ドラゴンSP 「三枚起請の回」
      ",,http://movie.douban.com/subject/3118848/,,
8.8,"
      
          导演: 福田雄一
            
          主演: 山田孝之 / 木南晴夏 / 室毅
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 2011
    ","
        勇者义彦与魔王城 勇者ヨシヒコと魔王の城
      ",,http://movie.douban.com/subject/6402151/,,
7.6,"
      
          导演: 七高剛 / 田村直己
            
          主演: 木村拓哉 / 上户彩 / 水野美纪
            
          类型: 剧情 / 悬疑
            
          制片国家/地区: 日本
            
          年份: 2015
    ","
        I'm Home アイムホーム
      ",,http://movie.douban.com/subject/26309938/,,
7.8,"
      
          导演: 坪井敏雄 / 山本剛義 / 伊藤雄介
            
          主演: 松雪泰子 / 伊藤淳史 / 北山宏光
            
          类型: 剧情 / 悬疑 / 家庭
            
          制片国家/地区: 日本
            
          年份: 2014
    ","
        家族狩猎 家族狩り
      ",,http://movie.douban.com/subject/25880993/,,
8.8,"
      
          导演: 是枝裕和
            
          主演: 阿部宽 / 山口智子 / 宫崎葵
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 2012
    ","
        回我的家 ゴーイング マイ ホーム
      ",,http://movie.douban.com/subject/10777710/,,
7.9,"
      
          导演: 吉田健 / 酒井聖博 / 松田礼人
            
          主演: 山下智久 / 栗山千明 / 洼田正孝
            
          类型: 爱情 / 科幻
            
          制片国家/地区: 日本
            
          年份: 2015
    ","
        献给阿尔吉侬的花束 アルジャーノンに花束を
      ",,http://movie.douban.com/subject/26322632/,,
8.5,"
      
          导演: 水田成英  / 川村泰祐 / 松山博昭
            
          主演: 米姆拉 / 小田切让 / 松雪泰子
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 2003
    ","
        司法研习八人组 ビギナー
      ",,http://movie.douban.com/subject/2295864/,,
8.7,"
      
          导演: 中江功 / 泽田镰作
            
          主演: 木村拓哉 / 竹内结子 / 坂口宪二
            
          类型: 剧情 / 运动
            
          制片国家/地区: 日本
            
          年份: 2004
    ","
        冰上恋人 プライド
      ",,http://movie.douban.com/subject/1482286/,,
7.6,"
      
          导演: 中江功
            
          主演: 相叶雅纪 / 泽尻英龙华 / 有村架纯
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 2015
    ","
        欢迎来我家 ようこそ、わが家へ
      ",,http://movie.douban.com/subject/26317175/,,
8.0,"
      
          导演: 土井裕泰 / 山室大辅  / 福田亮介
            
          主演: 新垣结衣 / 绫野刚 / 水野美纪
            
          类型: 剧情 / 喜剧
            
          制片国家/地区: 日本
            
          年份: 2013
    ","
        飞翔情报室 空飛ぶ広報室
      ",,http://movie.douban.com/subject/21353042/,,
8.8,"
      
          导演: 松冈锭司 / 山下敦弘 / 熊切和嘉 / 野本史生 
            
          主演: 小林薰 / 绫田俊树 / 不破万作
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 2014
    ","
        深夜食堂3
      ",,http://movie.douban.com/subject/25958786/,,
7.7,"
      
          导演: 渡边孝好 / 山内宗信 / 金澤友也
            
          主演: 铃木京香 / 高桥一生 / 品川彻
            
          制片国家/地区: 日本
            
          年份: 2015
    ","
        所以去荒野 だから荒野
      ",,http://movie.douban.com/subject/25958427/,,
8.8,"
      
          导演: 土井裕泰 / 片山修 / 坪井敏雄 
            
          主演: 松冈昌宏 / 小泉今日子 / 及川光博
            
          类型: 喜剧
            
          制片国家/地区: 日本
            
          年份: 2003
    ","
        曼哈顿爱情故事 マンハッタンラブストーリー
      ",,http://movie.douban.com/subject/1480841/,,
