rating,major,title,image_urls,link,images,rating_nums
8.3,"
      
          导演: 高崎卓马 / 高须光圣 / 山下敦弘 / タナダユキ
            
          主演: 苍井优 / 加濑亮 / 西岛秀俊
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 2008
    ","
        苍井优X4个谎言 蒼井優×4つの嘘
      ",,http://movie.douban.com/subject/3009055/,,
9.4,"
      
          导演: 永山耕三 / 本间欧彦
            
          主演: 铃木保奈美 / 织田裕二 / 江口洋介
            
          类型: 爱情
            
          制片国家/地区: 日本
            
          年份: 1991
    ","
        东京爱情故事 東京ラブストーリー
      ",,http://movie.douban.com/subject/1438760/,,
9.3,"
      
          导演: 水田伸生
            
          主演: 松雪泰子 / 芦田爱菜 / 山本耕史
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 2010
    ","
        母亲 Mother
      ",,http://movie.douban.com/subject/4303624/,,
7.9,"
      
          导演: 松田秀知
            
          主演: 堀北真希 / 小栗旬 / 生田斗真
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 2007
    ","
        偷偷爱着你 花ざかりの君たちへ：～イケメン♂パラダイス～
      ",,http://movie.douban.com/subject/2147121/,,
8.9,"
      
          导演: 溝口憲司 / 宝来忠昭
            
          主演: 松重豊 / 斉藤暁 / おぼんこぼん
            
          类型: 剧情 / 喜剧
            
          制片国家/地区: 日本
            
          年份: 2012
    ","
        孤独的美食家 第二季 孤独のグルメ Season2
      ",,http://movie.douban.com/subject/11636402/,,
8.3,"
      
          导演: 南云圣一 / 久保田充 
            
          主演: 苍井优 / 内博贵 / 向井理
            
          类型: 剧情 / 喜剧
            
          制片国家/地区: 日本
            
          年份: 2008
    ","
        料理仙姬 おせん
      ",,http://movie.douban.com/subject/3003093/,,
9.0,"
      
          导演: 山室大辅  / 金子文纪 / 福田亮介
            
          主演: 锦户亮 / 满岛光 / 永山绚斗
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 2014
    ","
        对不起青春 ごめんね青春！
      ",,http://movie.douban.com/subject/25940269/,,
9.1,"
      
          导演: 石川淳一 / 城宝秀則 / 西坂瑞城
            
          主演: 堺雅人 / 新垣结衣 / 冈田将生
            
          类型: 喜剧 / 悬疑 / 犯罪
            
          制片国家/地区: 日本
            
          年份: 2013
    ","
        胜者即是正义2 リーガルハイ2
      ",,http://movie.douban.com/subject/23997724/,,
8.6,"
      
          导演: 西谷弘 / 高野舞 / 西坂瑞城
            
          主演: 上户彩 / 斋藤工 / 吉濑美智子
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 2014
    ","
        昼颜：工作日下午3点的恋人们 昼顔～平日午後3時の恋人たち～
      ",,http://movie.douban.com/subject/25897313/,,
8.3,"
      
          导演: 水田成英
            
          主演: 常盘贵子 / 洼冢洋介 / 山下智久
            
          类型: 爱情
            
          制片国家/地区: 日本
            
          年份: 2002
    ","
        漂流教室 ロング・ラブレター〜漂流教室〜
      ",,http://movie.douban.com/subject/1465088/,,
9.3,"
      
          导演: 平川雄一朗 / 山室大辅  / 那須田淳
            
          主演: 大泽隆夫 / 绫濑遥 / 中谷美纪
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 2011
    ","
        仁医 完结篇 JIN-仁2
      ",,http://movie.douban.com/subject/4881202/,,
8.6,"
      
          导演: 堤幸彦 / 金子文纪 / 伊佐野英樹
            
          主演: 长濑智也 / 加藤爱 / 洼冢洋介
            
          类型: 剧情 / 动作
            
          制片国家/地区: 日本
            
          年份: 2000
    ","
        池袋西口公园 池袋ウエストゲートパーク
      ",,http://movie.douban.com/subject/1465284/,,
8.7,"
      
          导演: 福泽克雄 / 山室大辅 
            
          主演: 木村拓哉 / 北大路欣也 / 山本耕史
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 2007
    ","
        华丽一族 華麗なる一族
      ",,http://movie.douban.com/subject/2074564/,,
7.6,"
      
          导演: 铃木雅之 / 平野真
            
          主演: 木村拓哉 / 中井贵一 / 香里奈
            
          类型: 喜剧
            
          制片国家/地区: 日本
            
          年份: 2012
    ","
        PRICELESS：有才怪，这样的东西！ PRICELESS あるわけねえだろ、んなもん
      ",,http://movie.douban.com/subject/11600137/,,
9.0,"
      
          导演: 宫本理江子 / 谷村政樹 / 並木道子
            
          主演: 小泉今日子 / 中井贵一 / 坂口宪二
            
          类型: 剧情 / 喜剧 / 爱情
            
          制片国家/地区: 日本
            
          年份: 2012
    ","
        倒数第二次恋爱 最後から二番目の恋
      ",,http://movie.douban.com/subject/6989744/,,
8.1,"
      
          导演: 佐藤东弥
            
          主演: 长濑智也 / 手越祐也 / 田中圣
            
          类型: 喜剧
            
          制片国家/地区: 日本
            
          年份: 2006
    ","
        我的老大、我的英雄 マイ★ボス マイ★ヒーロー
      ",,http://movie.douban.com/subject/1905577/,,
8.8,"
      
          导演: 堤幸彦 / 加藤新 / 今井夏木 / 金子文纪
            
          主演: 户田惠梨香 / 加濑亮 / 福田沙纪
            
          类型: 剧情 / 悬疑
            
          制片国家/地区: 日本
            
          年份: 2010
    ","
        SPEC SPEC〜警視庁公安部公安第五課 未詳事件特別対策係事件簿〜
      ",,http://movie.douban.com/subject/4917705/,,
7.8,"
      
          导演: 菅原伸太郎 / 狩山俊輔
            
          主演: 长濑智也 / 麻生久美子 / 丸山隆平
            
          类型: 剧情 / 喜剧 / 爱情
            
          制片国家/地区: 日本
            
          年份: 2013
    ","
        小原不哭 泣くな、はらちゃん
      ",,http://movie.douban.com/subject/20388615/,,
8.2,"
      
          导演: 菅原伸太郎
            
          主演: 大野智 / 深田恭子 / 山田凉介
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 2013
    ","
        今天是再见的日子 今日の日はさようなら
      ",,http://movie.douban.com/subject/24753685/,,
8.9,"
      
          导演: 平川雄一朗
            
          主演: 大泽隆夫 / 中谷美纪 / 绫濑遥
            
          类型: 剧情 / 奇幻 / 科幻
            
          制片国家/地区: 日本
            
          年份: 2009
    ","
        仁医 JIN-仁-
      ",,http://movie.douban.com/subject/3892394/,,
8.5,"
      
          导演: 松田秀知 / 藤田明二
            
          主演: 米仓凉子 / 仲村亨 / 释由美子
            
          类型: 剧情 / 悬疑 / 爱情
            
          制片国家/地区: 日本
            
          年份: 2004
    ","
        黑色皮革手册 黒革の手帖
      ",,http://movie.douban.com/subject/1998630/,,
8.2,"
      
          导演: 堤幸彦 / 石井康晴 / 平川雄一朗
            
          主演: 山田孝之 / 绫濑遥 / 绪形直人
            
          类型: 剧情 / 爱情
            
          制片国家/地区: 日本
            
          年份: 2004
    ","
        在世界的中心呼唤爱 世界の中心で、愛をさけぶ
      ",,http://movie.douban.com/subject/1462703/,,
8.9,"
      
          导演: 塚原あゆ子 / 山本剛義
            
          主演: 荣仓奈奈 / 洼田正孝 / 贺来贤人
            
          类型: 剧情 / 悬疑
            
          制片国家/地区: 日本
            
          年份: 2014
    ","
        为了N Nのために
      ",,http://movie.douban.com/subject/25960944/,,
7.7,"
      
          导演: 佐藤东弥 / 大谷太郎 / 高橋直治
            
          主演: 仲间由纪惠 / 龟梨和也 / 赤西仁
            
          类型: 剧情 / 喜剧
            
          制片国家/地区: 日本
            
          年份: 2005
    ","
        极道鲜师2 ごくせん 2
      ",,http://movie.douban.com/subject/1465087/,,
9.1,"
      
          导演: 松冈锭司 / 山下敦弘 / 小林圣太郎  / 野本史生 
            
          主演: 小林薰 / 安田成美 / 松重丰
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 2011
    ","
        深夜食堂2
      ",,http://movie.douban.com/subject/6796133/,,
7.7,"
      
          导演: 平野俊一 
            
          主演: 三浦春马 / 佐藤健 / 吉濑美智子
            
          类型: 剧情 / 悬疑
            
          制片国家/地区: 日本
            
          年份: 2010
    ","
        血色星期一2 ブラッディ・マンデイ 第2シーズン
      ",,http://movie.douban.com/subject/4044842/,,
8.3,"
      
          导演: 土井裕泰 / 难波一弘 / 片山修
            
          主演: 松岛菜菜子 / 泷泽秀明 / 黑木瞳
            
          类型: 剧情 / 爱情
            
          制片国家/地区: 日本
            
          年份: 1999
    ","
        魔女的条件 魔女の条件
      ",,http://movie.douban.com/subject/1464837/,,
8.7,"
      
          导演: 溝口憲司 / 宝来忠昭
            
          主演: 松重丰 / 山村美智 / 宮内順子
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 2012
    ","
        孤独的美食家 第一季 孤独のグルメ Season1
      ",,http://movie.douban.com/subject/7065168/,,
8.5,"
      
          导演: 土井裕泰 / 山室大辅  / Tsuboi Toshio
            
          主演: 玉木宏 / 香里奈 / 松田翔太
            
          类型: 剧情 / 爱情
            
          制片国家/地区: 日本
            
          年份: 2009
    ","
        爱情洗牌 Love Shuffle
      ",,http://movie.douban.com/subject/3602965/,,
8.3,"
      
          导演: 南云圣一 / 庐山裕子
            
          主演: 筱原凉子 / 加藤爱 / 小泉孝太郎
            
          类型: 剧情 / 喜剧
            
          制片国家/地区: 日本
            
          年份: 2007
    ","
        派遣员的品格 ハケンの品格
      ",,http://movie.douban.com/subject/2040834/,,
7.7,"
      
          导演: 岩本仁志 
            
          主演: 龟梨和也 / 绫濑遥 / 平冈佑太
            
          类型: 剧情 / 爱情
            
          制片国家/地区: 日本
            
          年份: 2006
    ","
        唯一的爱 たったひとつの恋
      ",,http://movie.douban.com/subject/1900492/,,
8.0,"
      
          导演: Hiroki Hayama / 西浦正记 
            
          主演: 山下智久 / 新垣结衣 / 柳叶敏郎
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 2008
    ","
        紧急救命 コード・ブルー -ドクターヘリ緊急救命-
      ",,http://movie.douban.com/subject/3184572/,,
8.4,"
      
          导演: 平川雄一朗 / 石井康晴
            
          主演: 山田孝之 / 绫濑遥 / 八千草薰
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 2006
    ","
        白夜行
      ",,http://movie.douban.com/subject/2031438/,,
8.3,"
      
          导演: 中岛悟 / 大谷太郎 / 松永洋一 / 松原浩
            
          主演: 松田翔太 / 高桥克实 / 成海璃子
            
          类型: 剧情 / 喜剧
            
          制片国家/地区: 日本
            
          年份: 2011
    ","
        堂吉诃德 ドン・キホーテ
      ",,http://movie.douban.com/subject/6430841/,,
8.9,"
      
          导演: 并木道子 / 加藤裕将 / 森脇智延
            
          主演: 真木阳子 / 东出昌大 / 二阶堂富美
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 2015
    ","
        问题餐厅 問題のあるレストラン
      ",,http://movie.douban.com/subject/26266666/,,
8.9,"
      
          导演: 石川淳一
            
          主演: 堺雅人 / 新垣结衣 / 生濑胜久
            
          类型: 剧情 / 喜剧
            
          制片国家/地区: 日本
            
          年份: 2013
    ","
        胜者即是正义SP リーガル・ハイSP
      ",,http://movie.douban.com/subject/21332518/,,
8.1,"
      
          导演: 石井祐介 / 田中亮
            
          主演: 菅野美穗 / 天海祐希 / 玉木宏
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 2012
    ","
        不结婚 結婚しない
      ",,http://movie.douban.com/subject/11614086/,,
8.4,"
      
          导演: 三木聪 / 岩松了 / 园子温 / 小林一三 / 塚本连平
            
          主演: 小田切让 / 麻生久美子 / 丰原功补
            
          类型: 喜剧
            
          制片国家/地区: 日本
            
          年份: 2006
    ","
        时效警察 時効警察
      ",,http://movie.douban.com/subject/1796986/,,
9.0,"
      
          导演: 茂原雄二 / 阿部雅和 / 佐々木詳太
            
          主演: 仲里依纱 / 沟端淳平 / 星野源
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 2014
    ","
        昨夜的咖喱 明日的面包 昨夜のカレー 明日のパン
      ",,http://movie.douban.com/subject/25862356/,,
7.8,"
      
          导演: 佐藤东弥 / 大谷太郎 Taro Otani
            
          主演: 仲间由纪惠 / 松本润 / 小栗旬
            
          类型: 喜剧 / 剧情
            
          制片国家/地区: 日本
            
          年份: 2002
    ","
        极道鲜师 ごくせん
      ",,http://movie.douban.com/subject/1465086/,,
8.6,"
      
          导演: 光野道夫
            
          主演: 天海祐希 / 竹野内丰 / 户田惠梨香
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 2009
    ","
        老大 BOSS
      ",,http://movie.douban.com/subject/3692611/,,
8.1,"
      
          导演: 谷村政树 / 加藤裕将
            
          主演: 北乃绮 / 福田沙纪 / 细田义彦
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 2007
    ","
        人生 ライフ
      ",,http://movie.douban.com/subject/2142533/,,
8.2,"
      
          导演: 岩本仁志 / Norika Sakuma
            
          主演: 龟梨和也 / 山下智久 / 堀北真希
            
          类型: 喜剧 / 剧情
            
          制片国家/地区: 日本
            
          年份: 2005
    ","
        野猪大改造 野ブタ。をプロデュース
      ",,http://movie.douban.com/subject/1451430/,,
7.9,"
      
          导演: 石井康晴 / 片山修 / 山室大辅 
            
          主演: 井上真央 / 松本润 / 小栗旬
            
          类型: 剧情 / 爱情
            
          制片国家/地区: 日本
            
          年份: 2007
    ","
        花样男子2 花より男子2（リターンズ）
      ",,http://movie.douban.com/subject/1937077/,,
8.2,"
      
          导演: 金子文纪
            
          主演: 二宫和也 / 锦户亮 / 户田惠梨香
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 2008
    ","
        流星之绊 流星の絆
      ",,http://movie.douban.com/subject/3268241/,,
8.4,"
      
          导演: 橋本一 / 波多野貴文
            
          主演: 小栗旬 / 青木崇高 / 波瑠
            
          类型: 剧情 / 动作
            
          制片国家/地区: 日本
            
          年份: 2014
    ","
        BORDER
      ",,http://movie.douban.com/subject/25823110/,,
8.7,"
      
          导演: 木村隆文 / 小林大児 / 福岡利武 / 盆子原誠
            
          主演: 杏 / 东出昌大 / 原田泰造
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 2013
    ","
        多谢款待 ごちそうさん
      ",,http://movie.douban.com/subject/20379432/,,
8.0,"
      
          导演: 平野俊一 
            
          主演: 三浦春马 / 吉濑美智子 / 片濑那奈
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 2008
    ","
        血色星期一 ブラッディ・マンデイ
      ",,http://movie.douban.com/subject/3259416/,,
7.9,"
      
          导演: 石井康晴 / 山室大辅  / 片山修
            
          主演: 井上真央 / 松本润 / 小栗旬
            
          类型: 喜剧 / 爱情
            
          制片国家/地区: 日本
            
          年份: 2005
    ","
        花样男子 花より男子
      ",,http://movie.douban.com/subject/1465668/,,
9.1,"
      
          导演: 武内英树 / 川村泰佑
            
          主演: 上野树里 / 玉木宏 / 瑛太
            
          类型: 喜剧 / 剧情 / 爱情
            
          制片国家/地区: 日本
            
          年份: 2006
    ","
        交响情人梦 のだめカンタービレ
      ",,http://movie.douban.com/subject/1997685/,,
8.1,"
      
          导演: 葉山浩樹 / 城宝秀則
            
          主演: 三浦春马 / 多部未华子 / 斋藤工
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 2014
    ","
        我存在的时间 僕のいた時間
      ",,http://movie.douban.com/subject/25767614/,,
7.8,"
      
          导演: 石井祐介
            
          主演: 香里奈 / 吉高由里子 / 大岛优子
            
          类型: 剧情 / 爱情
            
          制片国家/地区: 日本
            
          年份: 2011
    ","
        我无法恋爱的理由 私が恋愛できない理由
      ",,http://movie.douban.com/subject/6808702/,,
9.3,"
      
          导演: 宮本理江子 / 加藤裕将
            
          主演: 小泉今日子 / 中井贵一 / 坂口宪二
            
          类型: 剧情 / 喜剧 / 爱情
            
          制片国家/地区: 日本
            
          年份: 2014
    ","
        续倒数第二次恋爱 続・最後から二番目の恋
      ",,http://movie.douban.com/subject/25831331/,,
8.4,"
      
          导演: 森田光则
            
          主演: 柏原崇 / 佐藤蓝子 / 内藤刚志
            
          类型: 喜剧 / 爱情
            
          制片国家/地区: 日本
            
          年份: 1996
    ","
        一吻定情 イタズラなKiss
      ",,http://movie.douban.com/subject/2148799/,,
8.9,"
      
          导演: 村上正典
            
          主演: 泽尻英龙华 / 锦户亮 / 药师丸博子
            
          类型: 剧情 / 爱情
            
          制片国家/地区: 日本
            
          年份: 2005
    ","
        1公升的泪 1リットルの涙
      ",,http://movie.douban.com/subject/1436900/,,
9.1,"
      
          导演: 金子文纪 / 片山修 / 坪井敏雄 
            
          主演: 长濑智也 / 冈田准一 / 西田敏行
            
          类型: 剧情 / 喜剧
            
          制片国家/地区: 日本
            
          年份: 2005
    ","
        虎与龙 タイガー&ドラゴン
      ",,http://movie.douban.com/subject/2173112/,,
8.8,"
      
          导演: 大塚恭司 / 岩本仁志  / 渡部智明
            
          主演: 天海祐希 / 羽田美智子 / 原沙知绘
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 2005
    ","
        女王的教室 女王の教室
      ",,http://movie.douban.com/subject/1465654/,,
8.3,"
      
          导演: 松山博昭 / 大木綾子
            
          主演: 户田惠梨香 / 松田翔太 / 吉濑美智子
            
          类型: 剧情 / 悬疑 / 犯罪
            
          制片国家/地区: 日本
            
          年份: 2007
    ","
        诈欺游戏 ライアーゲーム
      ",,http://movie.douban.com/subject/2018076/,,
8.4,"
      
          导演: 永田琴 / 阿部雅和 / 川野浩司
            
          主演: 未来穂香 / 古川雄辉 / 山田裕贵
            
          类型: 剧情 / 喜剧 / 爱情
            
          制片国家/地区: 日本
            
          年份: 2013
    ","
        一吻定情 イタズラなKiss～Love in TOKYO
      ",,http://movie.douban.com/subject/21339675/,,
8.5,"
      
          导演: 大根仁
            
          主演: 小田切让 / 石桥莲司 / 小泉麻耶
            
          类型: 剧情 / 悬疑
            
          制片国家/地区: 日本
            
          年份: 2014
    ","
        大川端侦探社 リバースエッジ 大川端探偵社
      ",,http://movie.douban.com/subject/25804453/,,
7.9,"
      
          导演: 福泽克雄 / 平川雄一朗 / 山室大辅 
            
          主演: 木村拓哉 / 绫濑遥 / 水岛宏
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 2009
    ","
        脑神探 MR. BRAIN
      ",,http://movie.douban.com/subject/3730636/,,
9.1,"
      
          导演: 福澤克雄 / 棚澤孝義
            
          主演: 堺雅人 / 上户彩 / 香川照之
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 2013
    ","
        半泽直树 半沢直樹
      ",,http://movie.douban.com/subject/24697949/,,
8.7,"
      
          导演: 猪股隆一 / 長沼誠 / 鈴木勇馬
            
          主演: 芦田爱菜 / 铃木梨央 / 渡边木实
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 2014
    ","
        明天，妈妈不在 明日、ママがいない
      ",,http://movie.douban.com/subject/25780651/,,
8.1,"
      
          导演: 西浦正记  / 田中亮
            
          主演: 小栗旬 / 石原里美 / 相武纱季
            
          类型: 剧情 / 喜剧 / 爱情
            
          制片国家/地区: 日本
            
          年份: 2012
    ","
        有钱男与贫穷女 リッチマン、プアウーマン
      ",,http://movie.douban.com/subject/10756863/,,
7.8,"
      
          导演: 三岛有纪子
            
          主演: 相武纱季 / 小泽征悦 / 中村友理
            
          类型: 悬疑
            
          制片国家/地区: 日本
            
          年份: 2015
    ","
        玻璃芦苇 硝子の葦
      ",,http://movie.douban.com/subject/26281391/,,
7.6,"
      
          导演: 土方政人 / 佐藤源太 / 北川学
            
          主演: 速水重道 / 相武纱季 / 水岛宏
            
          类型: 剧情 / 喜剧 / 奇幻
            
          制片国家/地区: 日本
            
          年份: 2008
    ","
        绝对男友 絶対彼氏〜完全無欠の恋人ロボット〜
      ",,http://movie.douban.com/subject/3011224/,,
8.9,"
      
          导演: 武内英树
            
          主演: 上野树里 / 玉木宏 / 瑛太
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 2008
    ","
        交响情人梦之欧洲特别篇 のだめカンタービレ in ヨーロッパ
      ",,http://movie.douban.com/subject/3006302/,,
8.4,"
      
          导演: 中岛悟 / 阿部雄一 
            
          主演: 志田未来 / 山田优 / 本乡奏多
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 2008
    ","
        正义的伙伴 正義の味方
      ",,http://movie.douban.com/subject/3197491/,,
8.5,"
      
          导演: 成田岳 / 加藤裕将
            
          主演: 山下智久 / 长泽雅美 / 荣仓奈奈
            
          类型: 剧情
            
          制片国家/地区: 日本
            
          年份: 2008
    ","
        求婚大作战特别篇 プロポーズ大作戦スペシャル
      ",,http://movie.douban.com/subject/3168993/,,
8.5,"
      
          导演: 河野圭太
            
          主演: 二宫和也 / 香里奈 / 井川遥
            
          类型: 剧情 / 家庭
            
          制片国家/地区: 日本
            
          年份: 2010
    ","
        打工仔的梦想房 フリーター、家を買う。
      ",,http://movie.douban.com/subject/4944035/,,
